2017-04-22,1,1,0
2017-04-14,1,1,0
2017-04-13,1,1,0
2017-04-12,1,1,0
2017-04-11,6,4,2
2017-04-10,4,2,2
2017-04-09,2,0,2
2017-04-07,1,1,0
2017-04-06,4,0,4
2017-04-05,2,0,2
2017-04-04,9,5,4
2017-04-03,4,4,0
2017-04-02,6,4,2
2017-03-31,3,1,2
2017-03-30,4,0,4
2017-03-29,10,8,2
2017-03-28,4,2,2
2017-03-27,4,0,4
2017-03-26,15,3,12
2017-03-25,11,7,4
2017-03-24,8,2,6
2017-03-23,11,5,6
2017-03-22,20,8,12
2017-03-21,8,6,2
2017-03-20,7,5,2
2017-03-19,14,6,8
2017-03-18,14,6,8
2017-03-17,7,3,4
2017-03-16,12,4,8
2017-03-15,1,1,0
2017-03-14,15,5,10
2017-03-13,1,1,0
2017-03-12,5,1,4
2017-03-11,8,6,2
2017-03-10,6,4,2
2017-03-09,9,3,6
2017-03-08,7,3,4
2017-03-07,10,8,2
2017-03-06,2,0,2
2017-03-05,1,1,0
2017-03-04,1,1,0
2017-03-03,1,1,0
2017-03-02,5,1,4
2017-03-01,1,1,0
2017-02-28,1,1,0
2017-02-27,4,2,2
2017-02-26,3,1,2
